SKU|EAN|DESCRIPCION|NOMBRE IMAGEN PRODUCTO|PARTE|PESO INFORMADO|CATEGORIA|NOMBRE IMAGEN PARTE|CATEGORIA EYE|CARACTERISTICAS EYE|DEFINIR OTRO|PRODUCTO POR ENVASE|TIPO DE PARTE|CARACTERISTICAS RECICLABLES|CARACTERISTICAS RETORNABLE|PELIGROSIDAD|CATEGORIA RAEE|CATEGORIA ACEITE|CATEGORIA BATERIA|CATEGORIA NEUMATICO|CANTIDAD NEUMATICOS|CATEGORIA PILA|CANTIDAD DE PILAS,
cambio|2000392261889|PINK COT ENCAJE INX FB|2000392261889(0).jpg|TAG X2|2.29|EYE Domiciliario|2000392261889_parte_TAG X2.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||,
2000392261889|2000392261889|PINK COT ENCAJE INX FB|2000392261889(0).jpg|CORD|0.23|EYE Domiciliario|2000392261889_parte_CORD.jpg|Otros envases plásticos (7)|Flexible|POLYESTER/PP|1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||,
2000392261889|2000392261889|PINK COT ENCAJE INX FB|2000392261889(0).jpg|MASTER BAG|4.49|EYE No domiciliario|2000392261889_parte_MASTER BAG.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||36|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||,
2000392261889|2000392261889|PINK COT ENCAJE INX FB|2000392261889(0).jpg|ETIQUETAS MASTER|3.23|EYE No domiciliario|2000392261889_parte_ETIQUETAS MASTER.jpg|Papel|||36|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||,
2000392261889|2000392261889|PINK COT ENCAJE INX FB|2000392261889(0).jpg|TAPE|6.91|EYE Domiciliario|2000392261889_parte_TAPE.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||36|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||,
2000392261889|2000392261889|PINK COT ENCAJE INX FB|2000392261889(0).jpg|MASTER BOX|510|EYE Domiciliario|2000392261889_parte_MASTER BOX.jpg|CARTÓN|Corrugado||36|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||,
2000392262336|2000392262336|PACKX5 PNK COT ENCAJE FB I23 MULTI M|2000392262336(0).jpg|BLISTER|13.77|EYE Domiciliario|2000392262336_parte_BLISTER.jpg|CARTÓN|Cartulina||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||,
2000392262336|2000392262336|PACKX5 PNK COT ENCAJE FB I23 MULTI M|2000392262336(0).jpg|GANCHO|0.75|EYE Domiciliario|2000392262336_parte_GANCHO.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Rigido||1|PRIMARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||,
2000392262336|2000392262336|PACKX5 PNK COT ENCAJE FB I23 MULTI M|2000392262336(0).jpg|ETIQUETA MASTER|3.5|EYE Domiciliario|2000392262336_parte_ETIQUETA MASTER.jpg|Papel|||36|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||,
2000392262336|2000392262336|PACKX5 PNK COT ENCAJE FB I23 MULTI M|2000392262336(0).jpg|TAPE|6.9|EYE No domiciliario|2000392262336_parte_TAPE.jpg|Envases de PP que NO contienen sustancias con grasa (5)|Flexible||36|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||,
2000392262336|2000392262336|PACKX5 PNK COT ENCAJE FB I23 MULTI M|2000392262336(0).jpg|MASTER BOX|510|EYE Domiciliario|2000392262336_parte_MASTER BOX.jpg|CARTÓN|Corrugado||36|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||,
2000392262336|2000392262336|PACKX5 PNK COT ENCAJE FB I23 MULTI M|2000392262336(0).jpg|MASTER BOX|510|EYE Domiciliario|2000392262336_parte_MASTER BOX.jpg|CARTÓN|Corrugado||36|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||,
2000392262336|https://qr.ripley.cl/2000392262336|PARTE FALTANTE DEL SKU ANTERIOR|2000392262336(0).jpg,2000392262336(1).jpg|MASTER BAG|40.7|EYE Domiciliario|2000392262336_parte_MASTER BAG.jpg|Envases de PEBD que NO contienen sustancias con grasa (4)|Flexible||36|SECUNDARIO|Sin material reciclado|No Retornable|Residuo NO Peligroso|||||||
